Graphtreon,Name,Category,Patrons,Earnings,Range,"Is Nsfw","Facebook Likes","Twitter Followers","Youtube Subscribers","Youtube Videos","Youtube Views"
https://graphtreon.com/creator/comedybutton,"The Comedy Button",Video,6376,20765,month,0,,,,,
https://graphtreon.com/creator/dtns,"Daily Tech News Show",Podcasts,4877,14758.7,month,0,,,,,
https://graphtreon.com/creator/kindafunnygames,"Kinda Funny Games",Video,4544,27683.7,month,0,,,,,
https://graphtreon.com/creator/crashcourse,"Crash Course",Video,4445,24512,month,0,,,,,
https://graphtreon.com/creator/cgpgrey,"CGP Grey",Video,4251,13510.3,Video,0,,,,,
https://graphtreon.com/creator/kindafunny,"Kinda Funny",Video,4196,22369,month,0,,,,,
https://graphtreon.com/creator/ZachWeinersmith,"Zach Weinersmith",Comics,3579,8939.42,month,0,,,,,
https://graphtreon.com/creator/jephjacques,"Jeph Jacques",Comics,3542,9830.83,month,0,,,,,
https://graphtreon.com/creator/jimquisition,"Jim Sterling",Video,3221,10167.3,month,0,,,,,
https://graphtreon.com/creator/pentatonix,Pentatonix,Music,3190,19750,"Music Video",0,,,,,
https://graphtreon.com/creator/scishow,SciShow,Video,3049,15849.8,month,0,,,,,
https://graphtreon.com/creator/blizzardwatch,"Blizzard Watch",Podcasts,2762,13277.8,month,0,,,,,
https://graphtreon.com/creator/sakimichan,"Sakimi Chan","Adult Drawing & Painting",2387,22230,"Term ( 2 terms per month)",1,,,,,
https://graphtreon.com/creator/ExtraCredits,"Extra Credits",Video,2145,10711,month,0,,,,,
https://graphtreon.com/creator/homefree,"Home Free",Music,2101,16730.5,video,0,,,,,
https://graphtreon.com/creator/cordkillers,Cordkillers,Video,2072,2042.53,episode,0,,,,,
https://graphtreon.com/creator/pomplamoose,Pomplamoose,Music,1983,6814.37,month,0,,,,,
https://graphtreon.com/creator/redlettermedia,"Red Letter Media",Video,1904,11031,month,0,,,,,
https://graphtreon.com/creator/smartereveryday,"Smarter Every Day",Video,1817,5735.5,video,0,,,,,
https://graphtreon.com/creator/everyframeapainting,"Every Frame a Painting",Video,1640,3460.34,video,0,,,,,
https://graphtreon.com/creator/gunnerkrigg,"Tom Siddell",Comics,1505,5669.11,month,0,,,,,
https://graphtreon.com/creator/walkofftheearth,"Walk off the Earth",Music,1452,15818.5,"music video",0,,,,,
https://graphtreon.com/creator/jackconte,"Jack Conte",Music,1421,5384.04,video,0,,,,,
https://graphtreon.com/creator/tms,"Scott Johnson",Video,1384,7276,month,0,,,,,
https://graphtreon.com/creator/user?u=401656,"Chris Harris",,1298,5451.12,post,0,,,,,
https://graphtreon.com/creator/peterhollens,"Peter Hollens",Music,1270,6617.01,"music video",0,,,,,
https://graphtreon.com/creator/dumbingofage,"David M Willis",Comics,1225,4386.93,month,0,,,,,
https://graphtreon.com/creator/loadingreadyrun,LoadingReadyRun,Video,1196,9408.83,month,0,,,,,
https://graphtreon.com/creator/DP,"Drunken Peasants",Podcasts,1138,7617.16,month,0,,,,,
https://graphtreon.com/creator/wehaveconcerns,"We Have Concerns",Podcasts,1117,5594.5,month,0,,,,,
https://graphtreon.com/creator/dresdencodak,"Aaron Diaz",Comics,1088,4803.85,month,0,,,,,
https://graphtreon.com/creator/drevoigt,"André Voigt",Podcasts,1079,2813.49,month,0,,,,,
https://graphtreon.com/creator/jonrosenberg,"Jonathan Rosenberg",Comics,1016,3174.75,month,0,,,,,
https://graphtreon.com/creator/user?u=137918,"Cox n Crendor",,1010,3640.8,,0,,,,,
https://graphtreon.com/creator/moviebob1,"Bob Chipman",Video,992,3989,month,0,,,,,
https://graphtreon.com/creator/TekThing,"Shannon Morse and Patrick Norton",Video,972,2025.34,episode,0,,,,,
https://graphtreon.com/creator/pmj,"Postmodern Jukebox",Music,955,3430.09,month,0,,,,,
https://graphtreon.com/creator/zoe,"Zoë Quinn",Games,951,4189,month,0,,,,,
https://graphtreon.com/creator/alexwoolfson,"Alex Woolfson",Comics,951,7077.07,month,0,,,,,
https://graphtreon.com/creator/sexplanations,Sexplanations,Video,940,4912,month,0,,,,,
https://graphtreon.com/creator/RHAP,"Rob Cesternino",Podcasts,881,6962.34,month,0,,,,,
https://graphtreon.com/creator/vaatividya,VaatiVidya,Video,866,5906.25,month,0,,,,,
https://graphtreon.com/creator/minutephysics,"Henry Reich",Video,850,2275,video,0,,,,,
https://graphtreon.com/creator/CorridorDigital,"Corridor Digital",Video,827,5058.61,month,0,,,,,
https://graphtreon.com/creator/qwantz,"Ryan North",Comics,830,2549,month,0,,,,,
https://graphtreon.com/creator/hellointernet,"Hello Internet",Podcasts,807,1811.5,"Podcast episode",0,,,,,
https://graphtreon.com/creator/minuteearth,MinuteEarth,Video,806,2431,video,0,,,,,
https://graphtreon.com/creator/RDVTech,"Le rendez-vous Tech",Video,780,2219.51,episode,0,,,,,
https://graphtreon.com/creator/SmoothMcGroove,"Smooth McGroove",Video,782,2523.17,"Acapella Video",0,,,,,
https://graphtreon.com/creator/LazyGameReviews,"LGR (Lazy Game Reviews)",Video,774,3000.11,month,0,,,,,
https://graphtreon.com/creator/egscomics,"Dan Shive",Comics,770,3311.7,month,0,,,,,
https://graphtreon.com/creator/ChrisPirillo,"Chris Pirillo (@LockerGnome)",Video,762,5192.39,month,0,,,,,
https://graphtreon.com/creator/octopuspie,"Meredith Gran",Games,749,2599.86,month,0,,,,,
https://graphtreon.com/creator/Kurzgesagt,"Kurzgesagt – In a Nutshell",Video,740,3531.3,month,0,,,,,
https://graphtreon.com/creator/nixiepixel,Nixie,Video,716,8259,month,0,,,,,
https://graphtreon.com/creator/evilhat,"Evil Hat Productions",Games,717,4118.54,"Adventure or World Created",0,,,,,
https://graphtreon.com/creator/YMS,"Adam Johnston",Video,712,2968.1,month,0,,,,,
https://graphtreon.com/creator/Melodylane,"Melody Lane",Video,700,2288,month,0,,,,,
https://graphtreon.com/creator/Thunderf00t,Thunderf00t,Video,681,2996.92,"Per video",0,,,,,
https://graphtreon.com/creator/user?u=439829,"Brianna Wu",Games,668,3401,month,0,,,,,
https://graphtreon.com/creator/davebarrack,"Dave Barrack",Comics,650,3294.26,month,0,,,,,
https://graphtreon.com/creator/Gopher,Gopher,Video,645,2977.82,month,0,,,,,
https://graphtreon.com/creator/girlswithslingshots,"Danielle Corsetto",Comics,629,2283.1,month,0,,,,,
https://graphtreon.com/creator/izzynobre,Izzy,Podcasts,630,2578.95,month,0,,,,,
https://graphtreon.com/creator/AtheistDebates,"Matt Dillahunty",Video,629,3159.06,Video,0,,,,,
https://graphtreon.com/creator/Trumonz,"Mark Diaz Truman",Games,629,1558.45,issue,0,,,,,
https://graphtreon.com/creator/spoonyexperiment,"Noah Antwiler",Video,623,4655.19,month,0,,,,,
https://graphtreon.com/creator/99vidas,99Vidas,Podcasts,604,2501.21,month,0,,,,,
https://graphtreon.com/creator/Kuvshinov_Ilya,"Kuvshinov Ilya","Drawing & Painting",600,3007.85,week,0,,,,,
https://graphtreon.com/creator/nedroid,"Anthony Clark",Comics,579,1845,month,0,,,,,
https://graphtreon.com/creator/natalydawn,"Nataly Dawn",Music,575,1831.5,song,0,,,,,
https://graphtreon.com/creator/ScathingAtheist,"The Scathing Atheist",Podcasts,574,1409,episode,0,,,,,
https://graphtreon.com/creator/retronauts,Retronauts,Podcasts,571,2666.48,month,0,,,,,
https://graphtreon.com/creator/watchwhatcrappens,"Watch What Crappens",Podcasts,561,866,"Podcast Episode",0,,,,,
https://graphtreon.com/creator/podcastmethod,"Dan Benjamin",Podcasts,553,2582.47,month,0,,,,,
https://graphtreon.com/creator/vortex00,Vortex00,"Adult Games",537,1499,month,1,,,,,
https://graphtreon.com/creator/anaitreload,"AnaitGames y Podcast RELOAD",Video,550,4766,month,0,,,,,
https://graphtreon.com/creator/ocremix,"OverClocked ReMix",Music,517,3016.63,month,0,,,,,
https://graphtreon.com/creator/krisstraub,"Kris Straub",Comics,516,1862,month,0,,,,,
https://graphtreon.com/creator/julianunes,"Julia Nunes",Video,513,1985.84,Video,0,,,,,
https://graphtreon.com/creator/universetoday,"Fraser Cain",Video,502,1823.16,month,0,,,,,
https://graphtreon.com/creator/asmrrequests,"Ally (ASMRRequests)",Video,496,2497.49,month,0,,,,,
https://graphtreon.com/creator/nafeez,"Nafeez Ahmed",Video,495,2327.36,month,0,,,,,
https://graphtreon.com/creator/dayo,Dayo,Video,490,1391.72,month,0,,,,,
https://graphtreon.com/creator/numberphile,Numberphile,Video,488,2378.86,month,0,,,,,
https://graphtreon.com/creator/at4w,"Lewis Lovhaug",Comics,480,2661.4,month,0,,,,,
https://graphtreon.com/creator/ExistentialComics,"Corey Mohler",Comics,480,1320,month,0,,,,,
https://graphtreon.com/creator/rageselect,"Rage Select.com ",Video,471,909.92,"Let's Play Videos",0,,,,,
https://graphtreon.com/creator/dissonancepod,"Cognitive Dissonance Podcast",Podcasts,471,869.14,Podcast,0,,,,,
https://graphtreon.com/creator/jupitersignal,"Jupiter Broadcasting",Podcasts,469,3730.62,month,0,,,,,
https://graphtreon.com/creator/molly,"Molly Lewis",Video,469,2579,month,0,,,,,
https://graphtreon.com/creator/storywonk,StoryWonk,Podcasts,466,1568,month,0,,,,,
https://graphtreon.com/creator/limitedresources,"Limited Resources",Podcasts,459,1108.83,"podcast released. ",0,,,,,
https://graphtreon.com/creator/thedoubleclicks,"The Doubleclicks",Music,466,2216.9,video,0,,,,,
https://graphtreon.com/creator/Whatthetech,"What The Tech",Podcasts,456,581.18,"Episode of What The Tech",0,,,,,
https://graphtreon.com/creator/aronra,"Aron Ra",Writing,453,2520.41,video,0,,,,,
https://graphtreon.com/creator/prettymuchit,"Pretty Much It",Video,452,4283,month,0,,,,,
https://graphtreon.com/creator/ensider,"EN World EN5ider",Games,463,1300,"supplement or adventure",0,,,,,
https://graphtreon.com/creator/tesladyne,Tesladyne,Comics,457,2473,month,0,,,,,
https://graphtreon.com/creator/keefknight,"Keith Knight",Comics,448,2312.18,month,0,,,,,
https://graphtreon.com/creator/nerfnow,"Josué Pereira",Comics,445,2293.53,month,0,,,,,
https://graphtreon.com/creator/swordandlaser,"Veronica Belmont and Tom Merritt",Video,448,1059.15,episode,0,,,,,
https://graphtreon.com/creator/weirdthings,"Weird Things",Podcasts,441,640.13,Episode,0,,,,,
https://graphtreon.com/creator/user?u=51338,"Carlinhos RealidadeAmericana",,437,2763.99,,0,,,,,
https://graphtreon.com/creator/tac,"The Angry Chicken",Podcasts,436,2085,"TAC-prime every Tuesday",0,,,,,
https://graphtreon.com/creator/VideoGamer,VideoGamer.com,Games,432,4587,month,0,,,,,
https://graphtreon.com/creator/Epidiah,Epidiah,Games,432,1700.63,issue,0,,,,,
https://graphtreon.com/creator/doxygames,Doxy,"Adult Games",428,1935.5,month,1,,,,,
https://graphtreon.com/creator/kurtjmac,KurtJMac,Video,425,4351.72,month,0,,,,,
https://graphtreon.com/creator/DarkMatter2525,DarkMatter2525,Animation,426,1960.34,video,0,,,,,
https://graphtreon.com/creator/drewtoothpaste,"Drew Toothpaste",Writing,422,2347.08,month,0,,,,,
https://graphtreon.com/creator/ThatOneVideoGamer,"That One Video Gamer",Video,416,1668,month,0,,,,,
https://graphtreon.com/creator/MrSundayMovies,"Mr Sunday Movies",Video,416,1497.7,month,0,,,,,
https://graphtreon.com/creator/freebsdgirl,"Randi Harper",Games,413,2780.35,month,0,,,,,
https://graphtreon.com/creator/thegreatwar,"Indy Neidell",Video,413,2310.5,month,0,,,,,
https://graphtreon.com/creator/zombieorpheus,"Zombie Orpheus Entertainment",Games,418,4383,month,0,,,,,
https://graphtreon.com/creator/rebecca,"Rebecca Watson",Video,396,936.5,Video,0,,,,,
https://graphtreon.com/creator/shotgunshuffle,"Shotgun Shuffle",Comics,396,1806.53,month,0,,,,,
https://graphtreon.com/creator/sugargeekshow,"Sugar Geek Show",Video,396,3236,"cake tutorial",0,,,,,
https://graphtreon.com/creator/carbotanimations,"CarBot Animations",Animation,391,1508.67,Cartoon,0,,,,,
https://graphtreon.com/creator/CanalDoOtario,"Canal do Otario",Video,395,2601.7,month,0,,,,,
https://graphtreon.com/creator/filmcow,FilmCow,Animation,375,918.58,month,0,,,,,
https://graphtreon.com/creator/taylordavis,"Taylor Davis",Music,374,1926,"performance video",0,,,,,
https://graphtreon.com/creator/millennial,#Millennial,Podcasts,376,1917.69,month,0,,,,,
https://graphtreon.com/creator/foundmyfitness,"Dr. Rhonda Patrick (FoundMyFitness)",Video,373,3050.75,month,0,,,,,
https://graphtreon.com/creator/UltraHypnosis,"UltraHypnosis & Fiona Clearwater","Adult Video",372,1649.01,month,1,,,,,
https://graphtreon.com/creator/kinagrannis,"Kina Grannis",Music,362,2165,Video,0,,,,,
https://graphtreon.com/creator/xmattie,mattie,Games,364,1235.54,month,0,,,,,
https://graphtreon.com/creator/shamusyoung,"Shamus Young",Games,361,1637.39,month,0,,,,,
https://graphtreon.com/creator/shiga,"Jason Shiga",Comics,359,1794.34,month,0,,,,,
https://graphtreon.com/creator/LevniYilmaz,"Levni Yilmaz",Video,355,1521.81,month,0,,,,,
https://graphtreon.com/creator/hooked,Hooked,Games,351,2630.88,month,0,,,,,
https://graphtreon.com/creator/sfdebris,"SF Debris",Video,349,3209.83,month,0,,,,,
https://graphtreon.com/creator/eevblog,"Dave Jones",Video,348,1415.83,month,0,,,,,
https://graphtreon.com/creator/wwmm,"Steve Ramsey",Video,350,1799.5,month,0,,,,,
https://graphtreon.com/creator/OMGchad,OMGchad,Video,340,1143.76,month,0,,,,,
https://graphtreon.com/creator/asofterworld,"Emily Horne & Joey Comeau",,345,1198.72,month,0,,,,,
https://graphtreon.com/creator/laurenoconnell,"Lauren O'Connell",Music,339,1456.68,song,0,,,,,
https://graphtreon.com/creator/notinventedhere,"Not Invented Here",Comics,339,1060.5,"(currently on hiatus)",0,,,,,
https://graphtreon.com/creator/brucewillakers,"Robert Moran",Video,335,3021.7,month,0,,,,,
https://graphtreon.com/creator/pellekofficial,PelleK,Video,334,887.76,video,0,,,,,
https://graphtreon.com/creator/gaia,"Novil and Powree",Comics,334,1183,month,0,,,,,
https://graphtreon.com/creator/chipandironicus,"Chip and Ironicus",Video,328,2048,month,0,,,,,
https://graphtreon.com/creator/thegooddeath,"Caitlin Doughty",Video,330,1392.02,Video,0,,,,,
https://graphtreon.com/creator/radiotalbot,"Denis Talbot",Video,327,1500,month,0,,,,,
https://graphtreon.com/creator/LauraKBuzz,"Laura K Buzz",Games,330,1295.34,month,0,,,,,
https://graphtreon.com/creator/raocow,raocow,Video,327,1209.39,month,0,,,,,
https://graphtreon.com/creator/hijinksensue,"Joel Watson",Podcasts,324,1794.5,month,0,,,,,
https://graphtreon.com/creator/radionukular,"RADIO NUKULAR",Podcasts,325,1336.76,month,0,,,,,
https://graphtreon.com/creator/insertmoin,"Insert Moin",Podcasts,321,1756.32,month,0,,,,,
https://graphtreon.com/creator/xplainthexmen,"Jay and Miles X-Plain the X-Men",Podcasts,320,2554.5,month,0,,,,,
https://graphtreon.com/creator/svdelos,"Sailing SV Delos",Video,317,3220.75,video,0,,,,,
https://graphtreon.com/creator/psychetruth,Psychetruth,Video,316,3326.5,month,0,,,,,
https://graphtreon.com/creator/regularfeatures,"Regular Features",Podcasts,313,457.68,episode,0,,,,,
https://graphtreon.com/creator/sabaku,"Sabaku no Maiku",Video,315,1739,month,0,,,,,
https://graphtreon.com/creator/captain,"Vitaly S Alexius",Video,312,1160.73,month,0,,,,,
https://graphtreon.com/creator/Wildbow,Wildbow,Writing,312,2042.16,month,0,,,,,
https://graphtreon.com/creator/JO42Productions,"JO42 Productions",,308,7630,Nothing,0,,,,,
https://graphtreon.com/creator/pablowapsi,"Paul Taylor",Comics,305,1386.75,month,0,,,,,
https://graphtreon.com/creator/ephemeralrift,"Ephemeral Rift",Video,307,1332.35,month,0,,,,,
https://graphtreon.com/creator/AprilMay,"Hank Green",,304,374,Chapter,0,,,,,
https://graphtreon.com/creator/nikaharper,"Nika Harper",Video,303,1897.41,"stories and videos",0,,,,,
https://graphtreon.com/creator/namesake,"Isa and Meg, the Namesake Team,","Adult Comics",303,941.62,month,1,,,,,
https://graphtreon.com/creator/chaseholfelder,"Chase Holfelder",Video,301,2455,"new video on youtube",0,,,,,
https://graphtreon.com/creator/dslyecxi,Dslyecxi,Video,296,2049,month,0,,,,,
https://graphtreon.com/creator/overloadr,Overloadr,Games,296,2087.69,month,0,,,,,
https://graphtreon.com/creator/JuRY,"Justin Young",Video,296,440.98,Podcast,0,,,,,
https://graphtreon.com/creator/sethandrews,"Seth Andrews",Video,292,613.56,creation,0,,,,,
https://graphtreon.com/creator/331erock,"Eric Calderone",Video,290,1260,"'meets metal' video",0,,,,,
https://graphtreon.com/creator/CaptainDisillusion,"Captain Disillusion",Video,287,1693.28,month,0,,,,,
https://graphtreon.com/creator/tmro,TMRO,Video,285,1020.09,"live webcast",0,,,,,
https://graphtreon.com/creator/Hemant,"Hemant Mehta",Video,282,1883.47,month,0,,,,,
https://graphtreon.com/creator/TylerWard,"Tyler Ward",Video,283,1902,"Per Creation",0,,,,,
https://graphtreon.com/creator/Mikeinel,"Mike Inel",Animation,281,893.26,month,0,,,,,
https://graphtreon.com/creator/coachshane,"Coach Shane",Video,276,1040,month,0,,,,,
https://graphtreon.com/creator/KKallgren,"Kyle Kallgren",Video,275,1529.5,Video,0,,,,,
https://graphtreon.com/creator/JCollierMusic,"Jacob Collier",Music,272,3433.2,video,0,,,,,
https://graphtreon.com/creator/doddleoddle,dodie,Music,275,431.54,"YouTube Music Video",0,,,,,
https://graphtreon.com/creator/lapfox,"HALLEY LABS",Music,270,2069.93,month,0,,,,,
https://graphtreon.com/creator/johnharper,"John Harper",Games,268,2164,"game, graphic, or guide",0,,,,,
https://graphtreon.com/creator/dysonlogos,"Dyson Logos",Writing,272,370.62,"Artisanal Gluten-Free Map",0,,,,,
https://graphtreon.com/creator/abbyhoward,"Abby Howard",Comics,264,1102.3,month,0,,,,,
https://graphtreon.com/creator/itsDanBull,"Dan Bull",Video,260,1087.25,"weekly video",0,,,,,
https://graphtreon.com/creator/jenniebreeden,"Jennie Breeden",Comics,256,979.35,month,0,,,,,
https://graphtreon.com/creator/davidrevoy,"David Revoy",Comics,257,917.5,"new webcomic episode (one per month)",0,,,,,
https://graphtreon.com/creator/coelasquid,"Kelly Turnbull",Comics,252,805,month,0,,,,,
https://graphtreon.com/creator/colleenpatrickgoudreau,"Colleen Patrick-Goudreau",Video,251,3724,month,0,,,,,
https://graphtreon.com/creator/HugoAndJake,"Hugo & Jake",Video,251,1000.66,"Wednesday Episode",0,,,,,
https://graphtreon.com/creator/Jaclyn,"Jaclyn Glenn",Video,251,2128,month,0,,,,,
https://graphtreon.com/creator/staymean,"Stay Mean",Podcasts,248,956,month,0,,,,,
https://graphtreon.com/creator/loosecanon,"Lindsay Ellis",Video,254,1099,VIDEO,0,,,,,
https://graphtreon.com/creator/hotdiggedydemon,"Max G.",,248,848.98,creation,0,,,,,
https://graphtreon.com/creator/PushingUpRoses,PushingUpRoses,Video,248,1312,month,0,,,,,
https://graphtreon.com/creator/cybergarbage,CYBERGARBAGE,Video,252,4041,month,0,,,,,
https://graphtreon.com/creator/futilitycloset,"Futility Closet",Podcasts,244,559.93,episode,0,,,,,
https://graphtreon.com/creator/medievalpoc,medievalpoc,Writing,244,1109.5,month,0,,,,,
https://graphtreon.com/creator/lethalfrag,"Matthew McKnight",Video,242,2551.5,month,0,,,,,
https://graphtreon.com/creator/tinycartridge,"Tiny Cartridge",Games,242,1102.57,month,0,,,,,
https://graphtreon.com/creator/gula,"Bryan Shannon",Games,240,804,"Building for Cities: Skylines",0,,,,,
https://graphtreon.com/creator/reiq,REIQ,Video,241,2646.75,month,0,,,,,
https://graphtreon.com/creator/fluffle_puff,"Fluffle Puff",Animation,236,814.5,month,0,,,,,
https://graphtreon.com/creator/armouredskeptic,"Armoured Skeptic",Video,236,1079.6,video,0,,,,,
https://graphtreon.com/creator/FlightChops,"Flight Chops",Video,229,1067.53,"Awesome Flying video!",0,,,,,
https://graphtreon.com/creator/RobScallon,"Rob Scallon",Music,229,529.45,"main channel video",0,,,,,
https://graphtreon.com/creator/user?u=257692,"Chez Apocalypse",Video,226,1056,,0,,,,,
